timestamp,fps,latency_ms,cpu_util,device_util,model_name,device_name,frame_resolution
1756476086.9810715,0,34.95459733634513,14.8,0.0,unknown,AUTO,1920x1080
1756476087.0899599,18.367431482929028,39.65676949909456,0.0,0.0,unknown,AUTO,1920x1080
1756476087.192881,14.16366161860616,28.630117907719967,2.1,0.0,unknown,AUTO,1920x1080
1756476087.2953906,12.725919520612887,21.724989040451522,0.0,0.0,unknown,AUTO,1920x1080
1756476087.3985102,11.97780525625905,38.00087268920651,0.0,0.0,unknown,AUTO,1920x1080
1756476087.5011904,11.535822679147776,32.52257533951272,1.9,0.0,unknown,AUTO,1920x1080
1756476087.6041849,11.233910344144139,24.453193946877597,3.2,0.0,unknown,AUTO,1920x1080
1756476087.7064757,11.028333321282101,24.952362373262055,50.0,0.0,unknown,AUTO,1920x1080
1756476087.8084857,10.877259772356544,20.611781140375875,0.0,0.0,unknown,AUTO,1920x1080
1756476087.9111881,10.751339590566165,35.839509067600744,4.1,0.0,unknown,AUTO,1920x1080
1756476383.1810992,13.305873321024547,70.21069526672363,28.6,0.0,YOLOv11x (GPU),GPU,640x360
1756476383.283955,14.229701075801422,48.16293716430664,32.7,0.0,YOLOv11x (GPU),GPU,640x360
1756476383.3381786,13.335105283739917,49.76534843444824,40.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476383.409306,13.293348419588044,49.192190170288086,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476383.4772375,13.833182720658563,47.30725288391113,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476383.539179,15.50270741777027,45.40300369262695,24.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476383.6059406,15.569750694166036,47.156333923339844,28.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476383.6724067,15.477821896172525,47.574520111083984,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476383.7342615,15.824277980041877,45.293569564819336,28.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476383.800094,15.447040452550013,48.18558692932129,28.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476383.8705494,14.190176535466104,47.76597023010254,37.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476383.9350166,15.188279003744288,46.18549346923828,34.4,0.0,YOLOv11x (GPU),GPU,640x360
1756476383.9990225,15.686678135986236,44.64387893676758,24.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476384.066337,15.572525432538798,44.172048568725586,24.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476384.131205,14.198486823174964,47.786712646484375,29.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476384.200686,15.630499998136699,46.90074920654297,42.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476384.270674,14.83296966782073,48.85292053222656,21.9,0.0,YOLOv11x (GPU),GPU,640x360
1756476384.3421783,13.185157242194474,54.1989803314209,38.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476384.4136994,15.15316083441115,44.40784454345703,28.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476384.4819727,13.896844776801837,45.70174217224121,28.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476384.548228,14.858244062801111,46.67401313781738,33.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476384.5923793,22.89967241755842,23.580074310302734,41.7,0.0,YOLOv11x (GPU),GPU,640x360
1756476384.664785,13.911133074853984,48.778533935546875,34.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476384.8063035,8.63327501389375,92.26679801940918,59.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476384.8818753,9.828134922029689,50.87995529174805,16.7,0.0,YOLOv11x (GPU),GPU,640x360
1756476384.950735,14.615216285341937,47.29056358337402,25.7,0.0,YOLOv11x (GPU),GPU,640x360
1756476385.0203102,15.275455426144848,44.907569885253906,36.4,0.0,YOLOv11x (GPU),GPU,640x360
1756476385.0917249,14.203294898494777,45.72033882141113,33.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476385.1577404,14.016193980223695,43.21026802062988,38.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476385.2258196,14.13756328409926,47.85871505737305,36.4,0.0,YOLOv11x (GPU),GPU,640x360
1756476385.2967222,14.727863280276136,48.71010780334473,18.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476385.364473,13.820420052325312,51.29265785217285,17.9,0.0,YOLOv11x (GPU),GPU,640x360
1756476385.4318833,14.962076702731434,47.22929000854492,27.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476385.4967666,15.403472691482799,44.31343078613281,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476385.5655391,15.672434730946144,45.15886306762695,26.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476385.6328125,14.208395014888263,46.77248001098633,21.9,0.0,YOLOv11x (GPU),GPU,640x360
1756476385.6948147,15.386407823975231,45.48788070678711,32.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476385.763399,15.513143051584674,45.4409122467041,27.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476385.83024,14.946934033704782,47.791481018066406,27.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476385.8940933,15.386802939201955,46.971797943115234,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476385.959169,15.156062889127378,48.101186752319336,37.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476386.0265474,15.102744510618685,46.19622230529785,37.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476386.0935383,15.377776800085059,45.32885551452637,50.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476386.1585083,14.380207904769742,44.818878173828125,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476386.225999,15.075602585023255,47.23930358886719,41.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476386.2957525,14.670322905590687,47.93572425842285,41.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476386.364011,14.40504998815121,52.333831787109375,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476386.4311347,14.78372005315268,47.968387603759766,37.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476386.4980204,15.065151879774865,46.24128341674805,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476386.5684156,15.05476969020434,45.75181007385254,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476386.6311905,14.519794508218286,46.20671272277832,34.4,0.0,YOLOv11x (GPU),GPU,640x360
1756476386.7959077,7.406322287635481,109.91668701171875,48.9,0.0,YOLOv11x (GPU),GPU,640x360
1756476386.8627687,10.534085115467207,49.735069274902344,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476386.9311316,15.065747126436781,46.756744384765625,25.6,0.0,YOLOv11x (GPU),GPU,640x360
1756476386.99646,15.076090277453282,45.711517333984375,37.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476387.0615962,15.787289781538416,43.190956115722656,21.9,0.0,YOLOv11x (GPU),GPU,640x360
1756476387.1306067,13.46438488528495,50.33111572265625,20.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476387.2035456,15.270283357180045,45.7768440246582,31.7,0.0,YOLOv11x (GPU),GPU,640x360
1756476387.2749317,14.43812435026265,48.16913604736328,33.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476387.3465192,12.930137923805884,50.5673885345459,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476387.4107943,15.251515404950384,45.05324363708496,21.9,0.0,YOLOv11x (GPU),GPU,640x360
1756476387.4719112,15.19389100604234,48.307180404663086,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476387.5343213,15.922919521815553,45.28665542602539,28.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476387.600809,15.732455120366689,47.44410514831543,37.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476387.6611338,16.1822902801409,46.26202583312988,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476387.724423,15.547184918025495,47.1951961517334,31.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476387.7905276,16.1167515226037,45.49574851989746,35.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476387.859907,14.414208341352102,49.29399490356445,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476387.921705,16.45083150298086,46.24223709106445,31.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476387.9867964,15.789845388185956,46.758413314819336,15.6,0.0,YOLOv11x (GPU),GPU,640x360
1756476388.0479784,15.027046005796851,45.61305046081543,15.6,0.0,YOLOv11x (GPU),GPU,640x360
1756476388.116095,15.513143051584674,47.4245548248291,20.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476388.1786375,15.729505122781752,43.88141632080078,25.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476388.249735,15.259005944541864,46.443939208984375,35.1,0.0,YOLOv11x (GPU),GPU,640x360
1756476388.3198597,13.475242562487953,48.32291603088379,33.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476388.3842254,14.94107714722342,46.7989444732666,42.9,0.0,YOLOv11x (GPU),GPU,640x360
1756476388.4459412,15.835988205044949,46.602487564086914,20.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476388.5077088,16.182415148791037,45.22395133972168,20.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476388.5727568,15.991642551309473,45.45474052429199,34.4,0.0,YOLOv11x (GPU),GPU,640x360
1756476388.6354194,15.960303809799235,45.1047420501709,34.4,0.0,YOLOv11x (GPU),GPU,640x360
1756476388.697674,15.802100012432797,46.70977592468262,18.8,0.0,YOLOv11x (GPU),GPU,640x360
1756476388.7591012,16.407521720591628,45.37367820739746,27.3,0.0,YOLOv11x (GPU),GPU,640x360
1756476388.8259528,15.685328885614597,47.20449447631836,24.2,0.0,YOLOv11x (GPU),GPU,640x360
1756476388.9682615,8.246925814506774,99.63274002075195,41.7,0.0,YOLOv11x (GPU),GPU,640x360
1756476389.0372784,10.678996440592522,50.41909217834473,37.5,0.0,YOLOv11x (GPU),GPU,640x360
1756476389.1071904,14.83207796708465,50.8265495300293,50.0,0.0,YOLOv11x (GPU),GPU,640x360
1756476389.1698294,15.589889979185251,46.59128189086914,34.4,0.0,YOLOv11x (GPU),GPU,640x360
1756476389.2433078,16.179481244888827,45.25470733642578,31.6,0.0,YOLOv11x (GPU),GPU,640x360
